pool_id,user_id,shares,q4w_shares,total_shares,percent_ownership,tokens_due,last_modified_ledger,closed_at
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,CBZUCS36UVRY4ZAHJIKUOGFZWOOK6SPZOIZIA25IOP47P5W6BMVUAEM5,0,20192964145860,20192964145860,0.5086400432373470000000,7472299840739,61341139,2026-02-22 01:35:08 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GDIQFXBZAS4TA5Z7JSCOLGSDFMK4UF4SPYER5IVPNRPUYFQ6U4GKVZ7P,5062058814491,0,5062058814491,0.1275080664569290000000,1873188156038,61332831,2026-02-21 12:15:14 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GB5F2BYPFRSCMQPPR226EDCMZDVAVYNN5JIEDLPIN2AV3QMYKUFNXHNB,4823424843675,0,4823424843675,0.1214971216368920000000,1784882914210,61335029,2026-02-21 15:45:03 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GAGNU4JUDML3BYEAH5MOKWDNYSIMWNKP2WZX5XM4WZZ4H7Y4RPGYBLOX,1387974158480,0,1387974158480,0.0349616446046297000000,513612514163,61335235,2026-02-21 16:04:46 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GBPFUT76CUQTILFAOSTQ2PRFHIVQDG4PJESPM6DSFBZF56X5E5ZRYDAD,1162248165354,0,1162248165354,0.0292758384954290000000,430083801375,61311163,2026-02-20 01:38:54 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GCPIKUGS2RNSH6HAKUSIDBAVHC62QMDFUNXUTET4Q3YDDCUO5B3F7D45,960432558965,0,960432558965,0.0241923104894271000000,355403001043,61314819,2026-02-20 07:32:21 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GATVKWD4ZEZFG5JLZQIIZ3GSTZ6DDHGOMVXCIGAHXEFEX76NDDMOVBJJ,716911633081,0,716911633081,0.0180582682866021000000,265289367277,61335721,2026-02-21 16:51:35 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GCFJLCJ4HEB5OQRDSIEWQKAL7OBONG4SEWNEVW34SJQGCQ7ALFGQ22FV,666907765967,0,666907765967,0.0167987221918741000000,246785700080,61336626,2026-02-21 18:18:52 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GA2GD7P5MQU2FLF5NP26UJ3KAY5XX42OTJLCG455NUEKPRHLKLJCGJKU,441005526379,0,441005526379,0.0111084766151735000000,163191768218,61256100,2026-02-16 08:28:50 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GDDIQ77QRV2LAK3I2K6SVB7VGTDOT4WRTUTXOX2TAAS2WVUFDTHILJTD,353475618748,0,353475618748,0.0089036880719759000000,130801787722,61192692,2026-02-12 01:44:26 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,CANSYFVMIP7JVYEZQ463Y2I2VLEVNLDJJ4QNZTDBGLOOGKURPTW4A6FQ,346493819251,0,346493819251,0.0087278237079143900000,128218209655,59836997,2025-11-14 00:16:03 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GAAUMMCT5PVLB5SP7FJYDXKZYDFJLXLJ34EXFREMDWOZLKYVE2PNVZWO,328360966398,0,328360966398,0.0082710757538970800000,121508243129,61303751,2026-02-19 13:39:09 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GANDALFV4NUDWVLKKKWANNET72TPLMWLSTJIZDSIR4TVUV4YP5HJPMMQ,294976568745,0,294976568745,0.0074301570386941900000,109154522919,61248318,2026-02-15 19:53:46 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GBIIUZH63Z262QXGKJIP3ZU5DS7L4L2TBTYGPXRIGQXZAF25A72YNULL,272746609429,7378711977,280125321406,0.0070560693597346700000,103658897199,61190358,2026-02-11 21:57:44 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GBN5TPWLRAQPDPOQJECIV5IZGQ72NEQPURW4I76ESG3YEUWJ74U4HRDB,250070831645,0,250070831645,0.0062990276069197100000,92537391835,61318680,2026-02-20 13:46:30 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GABR5FJYD4AITJWFV2YOTEQKJPKSGMC37ESKRU6FEGNNRYV6YAPXZPWK,220011507776,0,220011507776,0.0055418640878853800000,81414097635,61294497,2026-02-18 22:47:44 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GDZK4JBS567MWKLC7O3BIHDP4B2V2RPRBWDU2KML4CPVNIO3W3YXNOOT,219832298071,0,219832298071,0.0055373499793354200000,81347782029,61297029,2026-02-19 02:53:17 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GDWRJJNZ2LKEMSGLVVV5CXNRDUMAOCWH7A6LLHE22S55SLKAWQ7IOOPA,168467543992,0,168467543992,0.0042435245386076100000,62340525791,61282506,2026-02-18 03:25:42 UTC
CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS,GDD7N6ACZHGW2ELKV267HLGYBPWOLW3R3RDP4CWOTVZQHOVNVBOKPT4J,161542431517,0,161542431517,0.0040690880624536300000,59777924458,61251872,2026-02-16 01:38:37 UTC
